kot,"['kod', 'kotes', 'kot', 'koot', 'kotan']"
ar,"['aris', 'ar']"
bigalan,['bibl']
naht,"['nat', 'nt']"
messa,['ms']
lant,"['lat', 'lnt', 'lant']"
in,['in']
god,"['godes', 'godob', 'god']"
minna,"['minna', 'mina']"
doh,"['d', 'do']"
theser,"['thes', 'thesses']"
kristenlîch,"['kristianes', 'kuninkrichechud', 'kristes', 'kristan', 'kistentit', 'kistentitferit', 'kisgetdenne']"
folk,"['folkes', 'folke', 'folk', 'folko']"
selch,"['ser', 'sel', 'selu']"
beiersch,['bedero']
gihaltnissi,['gehaltnissi']
fon,"['fon', 'fonik']"
these,['thesemo']
danne,"['dage', 'danne']"
frammort,['frammordes']
sola,['so']
frîman,['fram']
mið,['mir']
got,"['got', 'gothi']"
gevreischen,['geuuizci']
furhoubitôn,['furgibit']
thegan,"['thesan', 'thegana', 'thegeno']"
bruoder,['bruoder']
sonst,"['soso', 'soni']"
man,"['man', 'manno', 'manso', 'mn']"
mit,['mit']
skolan,"['skal', 'skul', 'skoltawio', 'skolta', 'skulim', 'skoldi']"
theiȥ,['thiu']
thar,"['thaz', 'thar', 'tharbe']"
er,['er']
michil,['mig']
sorgsam,['sosama']
duo,['duo']
missedienen,['mitluderen']
thing,"['thing', 'thina', 'thine', 'tfieng']"
nerian,['negegango']
theih,"['the', 'theo']"
unbillîch,"['uuillon', 'uuslllz', 'uuilleon']"
imphâhan,['imoze']
skephen,['skaden']
unwerdnissa,"['uuerdenoba', 'uuirdist']"
karge,"['karl', 'karle']"
thenken,['then']
eid,['eid']
sind,"['sinemo', 'sine', 'sint', 'sinb', 'sina', 'sid', 'sinemu', 'sindu', 'sind']"
leischieren,['luduuuigegesuor']
geleite,"['geleistit', 'geedathe', 'gelimida']"
lungun,"['luduuuig', 'luduizi']"
mahd,"['m', 'mm', 'ma']"
herizoho,"['herro', 'heremo', 'herizoh', 'heligo', 'hezzt', 'herz']"
immer,"['imo', 'imu', 'imoherio']"
gesterne,['gesuor']
ob,['ob']
aba,['a']
esil,['es']
irthenken,"['iruuenden', 'iudeno', 'iudeono']"
neman,['nemag']
ther,"['thero', 'ther']"
magad,"['mag', 'magadeiti']"
under,['uuidar']
chelig,"['ce', 'che']"
follust,['follusti']
nehtint,['neuuirdit']
wahs,['was']
filu,"['filu', 'filuher']"
managî,"['managemo', 'manage', 'managero', 'managu']"
giskeppian,['gikleiptinthaz']
sigehaf,"['sie', 'sies']"
irmin,['iro']
breiten,['breittinsie']
iouh,"['io', 'iz']"
reini,['reiniiz']
irstân,['ist']
eigan,"['eig', 'euuig']"
gistantan,"['gisagetinthaz', 'gistuont', 'gitano', 'giflanzotan']"
thiob,"['thio', 'thiob']"
nu,['nu']
al,['al']
wola,"['wola', 'wolta']"
manteler,['mannes']
zihan,['zi']
thara,"['thera', 'tharana', 'thara', 'thaa']"
thiet,"['thie', 'thier']"
ni,['ni']
bilU,['bi']
ana,['ana']
selb,"['selb', 'selbes', 'selben', 'selba', 'selbon', 'selbo', 'selbemu', 'selbomo']"
list,['lisist']
thwingan,"['theheiniga', 'thinazfo', 'thinthanne']"
ziu,"['zung', 'ziu']"
gotnissa,"['gotes', 'gotnissa']"
sioh,"['si', 'sia']"
thuruh,"['thia', 'thu', 'thir', 'theru', 'thiz']"
wizzî,['wizod']
skioro,['skono']
ginennen,['ginenne']
thûmo,"['themo', 'tholota']"
sih,['s']
wesan,"['wesan', 'wesen']"
wollen,['wolles']
wirken,"['wirken', 'wirkentni', 'wik']"
skôni,"['skonu', 'skoni', 'sklsino']"
ziteilen,['ziti']
streben,"['skribent', 'stnseder']"
regula,"['regula', 'regilo']"
gibot,"['gibotes', 'gibot', 'gibod']"
lauwe,"['laz', 'lazzeta']"
sahha,"['sar', 'saz', 'sata', 'sazta']"
zibrechan,"['zitithaz', 'ziarathaz', 'zibrichu']"
wort,['wort']
altar,"['allaz', 'altares']"
racha,['rachaziu']
wirdîg,"['wir', 'wird']"
hiar,['hiar']
zapfenzieher,"['zaltunsie', 'zehenzugfalto']"
kuoni,"['kuanizi', 'kuono', 'kuoni']"
snelheit,['snelleso']
alleswio,"['allesie', 'allen', 'allem', 'alleru']"
warch,['war']
sehs,['se']
tag,"['t', 'tag', 'tat']"
sant,['santesie']
guat,"['guatezi', 'guaton']"
erklingen,['ettinnen']
ruaren,['ruaritni']
weit,['weiz']
widar,['widar']
ring,"['ringe', 'rmingot']"
iu,"['iu', 'iung']"
einôti,"['eine', 'einemo', 'eino']"
herzenôt,"['herten', 'herron', 'herzn', 'herzen']"
tarni,['tar']
zegân,['zug']
ubar,"['ubar', 'uuaz', 'uuard', 'uuart', 'uf', 'uub', 'uuarn', 'uuar', 'uuara']"
heimingi,"['heimeni', 'heizit']"
derien,"['derie', 'dero', 'dera']"
narro,['nan']
werende,['werienthie']
irliuhten,['irbitenthaz']
umbigraban,"['umbiritenwanta', 'umbigrabu']"
girâti,['giratisie']
thionôn,['thiononti']
folleist,['follenu']
willio,['will']
deil,['deilso']
zoagant,"['zungunthaz', 'zuouuarti']"
giantwurten,"['gizungikristes', 'giantvfurtit', 'giantvfurtitus']"
werdekeit,"['werde', 'werdeint']"
hovestat,"['holetazi', 'hohista', 'hohistom']"
lantman,"['lanteiz', 'lante', 'lantesni']"
horn,"['hor', 'horuue', 'horenne']"
werch,['wer']
hold,['hold']
sundîch,"['sungu', 'sunes']"
ein,['eines']
e,"['e', 'ez']"
mord,['mo']
lango,"['lasso', 'lange', 'lango']"
wasgan,['waswanta']
biscof,"['biskofa', 'biskof']"
siu,"['siu', 'sis']"
zahar,"['za', 'zacharias', 'zachariam']"
lioht,"['lib', 'lido']"
ward,['ward']
thoh,['tho']
furi,['furi']
thanne,"['thanne', 'thannethaz']"
gotlîh,['gote']
garo,['garo']
hut,['hus']
boto,"['boton', 'boto']"
skînan,['skonanzi']
droffenysse,['drofwanta']
thionôst,"['thinuist', 'thionot']"
bechantnusse,"['berantus', 'biduuunganthanne']"
worolt,"['worolt', 'wor']"
hengist,['hentiwola']
fora,['fora']
jung,['ju']
herza,['herza']
kind,"['kindo', 'kinthes', 'kind', 'kinde']"
duam,['duat']
manheit,"['mannezi', 'manher', 'mangeba']"
liut,"['liuti', 'liudim']"
bac,['b']
minniôn,"['minuist', 'minniu']"
meghin,"['meg', 'megines', 'megidz', 'megine']"
zam,['z']
after,"['afur', 'after']"
irren,['iru']
dannoch,"['datinu', 'dages']"
bistân,['bist']
saro,"['sarunz', 'saro']"
gisehan,"['gisehes', 'gisehemes', 'gisehente', 'gisehet']"
stantan,"['stuant', 'stontdo', 'stntn', 'stantenti']"
warî,['wari']
unz,"['uz', 'unz']"
waltant,"['waswant', 'waltant', 'wallota']"
wahsmo,['wastho']
fuaȥ,['fuar']
kemenâte,"['kwena', 'kwhemandes', 'kwheman', 'kwemnt', 'kwedentiu', 'kwedenti', 'kwementi']"
harto,"['harto', 'hato']"
gache,"['gan', 'gab', 'gao']"
erbarmên,['erstarp']
hinaht,['hina']
tobeheit,['todmit']
fuotiren,"['fultather', 'fuozi']"
weroldaldar,['woltathar']
wiskan,['wison']
kaphen,"['kwad', 'kachaium']"
ieslîch,['ili']
sigihaft,['sinthesthes']
heimortes,['heimortfirnam']
gurten,"['guatertho', 'gurt']"
giforhten,"['gihort', 'giforht', 'gikorota']"
anderswâ,"['ander', 'anderes']"
einhalp,['eina']
dara,"['daga', 'dara']"
sin,"['sinso', 'siniu']"
hi,['hi']
habe,"['habet', 'habent', 'habbe', 'habes', 'habeta']"
blitzen,['blides']
zigangan,"['zigiang', 'ziganganemo', 'zuogituon']"
irgân,['ira']
zerkennen,['zeizoskonen']
skilt,"['skalwib', 'skiltim', 'skilti', 'skulidr', 'skolt']"
einfalt,['einwaz']
zehan,['zue']
krâmer,['kwam']
namo,"['namsar', 'nam', 'namer', 'namo', 'namen', 'namon']"
rihhisôn,"['rinitso', 'rihi']"
danch,"['dagthaz', 'daz', 'danihel', 'dn']"
datmen,"['datimit', 'datithar', 'dati']"
machôn,['machonthiu']
muoter,"['muater', 'muotes', 'muoter', 'muoterseno']"
sahhan,"['sahunso', 'saar']"
wasten,['wasthen']
sus,['sus']
kruag,['kruagizi']
rahhôn,"['rachonthio', 'rhhondi']"
ofto,"['ofto', 'of']"
stuatago,"['stunto', 'stutgo']"
durst,"['duent', 'durft']"
giwirkian,['giwurtigunz']
giâmarmuod,"['gimazzodrank', 'gimartorodan']"
gidank,['gidanthie']
skerten,"['skanktuniz', 'skarpen', 'skltoten']"
waȥȥar,['wazzar']
farziohan,['fazthen']
friunt,['friunt']
frewida,['frewit']
bitten,['bistthen']
skeppian,['skenkit']
solîh,['sos']
marha,"['magja', 'mak', 'mrh']"
deste,['deta']
hera,['hera']
theist,['theist']
eowiht,"['ekordi', 'eomaer', 'euiit', 'euuit', 'euuu']"
glas,['gloss']
iowiht,"['iii', 'iono']"
skeran,['skir']
hals,['hals']
pantel,"['partgloss', 'pgnt']"
idis,"['iiisage', 'id', 'idisi']"
uper,"['uueo', 'uuir', 'uuerkn', 'uerra', 'uuer', 'uues']"
amis,['am']
unnan,"['uuanna', 'uuanan']"
piotan,"['pist', 'piutit', 'pikitrnit']"
kimachida,"['kwimisfona', 'kiuufnitdenne', 'kimrkot']"
lantscaf,"['lantskeffi', 'langobardi', 'lantskaf', 'lantskefi']"
farstantan,"['farant', 'fahant', 'fyrstant', 'fyrodant']"
unwahsan,"['uuas', 'uuasafter', 'uuesan']"
durchstrîchan,"['durftimanago', 'drizugfaltothisu']"
firnlustigo,"['firnimisni', 'fiantonbittee']"
firneman,['firnimu']
augan,"['auar', 'augidom']"
kapeotan,"['kapiutu', 'kapiut', 'kalemannekod', 'kankta']"
anti,"['anti', 'anta']"
unta,['uuanta']
ubirgangen,"['uuesangloss', 'uuordan', 'uuerdant', 'uuirditenti', 'uzgangenti', 'uuizzagon', 'uuirdig', 'uuingarte']"
sament,"['sapiens', 'sapienti', 'sapientia', 'saget']"
horo,"['homo', 'hore']"
tohter,"['toler', 'tot', 'totet']"
stôptun,"['stultus', 'stopt']"
tolaheit,['tole']
denken,"['denne', 'den', 'denner']"
stuppi,['stulti']
suntar,['sunt']
ruofan,"['romani', 'ruofurhono']"
pfarifrit,['paioarimodika']
eftha,['est']
reganôn,['romanaplus']
stâtic,['stultitia']
schmeigeln,['sapientiagloss']
irbiotan,['iiihogazi']
koufschatz,['kogita']
serpant,"['selpan', 'sera']"
de,"['de', 'demu', 'demo']"
tempel,"['temet', 'tempil', 'tempal', 'templo', 'temple']"
ipu,"['ipsum', 'ipu']"
hogazzen,['hogazta']
eo,"['ego', 'eo']"
korcodrill,"['kogitafi', 'kodalenkbibl', 'korkodrllupage']"
simbles,"['simpl', 'simbles', 'simblum']"
semergot,['semper']
fona,['fona']
selp,"['selpemo', 'selp']"
mede,['me']
ik,['ik']
gihoran,"['gihorta', 'gihorant', 'gihori', 'gihorik', 'gihorit']"
dat,['dat']
seggian,['seggen']
muot,"['muot', 'muotti']"
hiltia,"['hiltibrant', 'hiltiu', 'hilpit', 'hilh', 'hielt']"
enti,['enti']
haranscara,['hadubrantuntar']
heri,['heri']
tuom,"['tuem', 'tuoe']"
sunufatarungo,"['sunufatarungo', 'sunohiltibrant', 'sunuuntazs']"
gart,['garut']
gudea,['gudham']
sunst,"['suert', 'suntho']"
helid,"['helidos', 'heptid']"
ringan,"['ringado', 'rhngn']"
tobên,['to']
rihten,['rit']
her,['her']
herizogo,"['heroro', 'herifon']"
ferah,['ferahes']
fordoro,['frotoroher']
frage,"['fragen', 'frote', 'fraget', 'frageta']"
forhten,"['fohem', 'forhten']"
untriuwe,['uuortumhwer']
fater,"['fater', 'fter']"
wartil,['warifireo']
eddo,"['eddo', 'ed', 'edo']"
kinuok,"['knuosles', 'kinuok']"
du,['du']
ibu,['ibu']
mi,['mi']
sagên,"['sagesik', 'sagenne', 'saxones', 'sagen']"
odre,"['odre', 'ort']"
ummet,"['uuet', 'ummet']"
rind,['rmindeot']
haptband,"['hadubrant', 'haptbandum']"
gimahalen,"['gimahalta', 'gimahaltero']"
heimwartes,"['hiltibrantes', 'heribrantes', 'heimuuartes']"
sundar,"['sunudat', 'suno', 'sung']"
missewende,"['miusere', 'moyseses']"
alteri,"['alte', 'alter', 'allero', 'alle', 'altero', 'altre']"
dei,['dea']
heit,['heittu']
forn,['forn']
obphar,"['ostar', 'obpfar']"
obar,['otachres']
nidar,"['nid', 'ndr']"
miti,['miti']
sicherlîch,"['sinero', 'sineru']"
degan,['degano']
furtretan,"['furlaet', 'furtretanu', 'fuotriti']"
luttil,"['luttila', 'luto']"
sitten,['sitten']
pruch,"['prut', 'pr']"
burolang,"['burebarn', 'buozholoda', 'buolang']"
arbeit,"['arbeo', 'armenint']"
laos,['laosaher']
rant,['raet']
des,"['des', 'desa', 'desiu']"
faterlôs,"['fateres', 'fatelo', 'fatero']"
misseskiht,['minesdat']
friuntlaos,['friuntlaos']
ordenunge,"['otachreummet', 'odmuodigosto']"
tirri,['tirri']
dechisto,['dechistomiti']
drouich,"['deotrichhe', 'driu']"
at,['at']
enheine,"['enteimo', 'endimeinida', 'egieina']"
ti,['ti']
leop,['leop']
kuche,['kud']
herzenlîch,"['herkonnem', 'hpetdenner']"
mankunni,"['mannum', 'manhrusti', 'manum', 'mnkunnesm']"
wanân,['waniu']
wente,['wettu']
hintarqueman,"['hiltibrantobana', 'hiltibrantwewurt']"
aboh,['ab']
hevan,['heuane']
neo,"['neo', 'nlo']"
dana,['dana']
halt,['halt']
sippa,['sippan']
dink,['dink']
gileiten,"['gileitos', 'gineitinu', 'gilegitaz', 'gileittu']"
want,['want']
arstantan,"['armewuntane', 'azstantu', 'arstantu', 'arstantanti']"
baug,['bauga']
keisur,"['keisuringu', 'keisure']"
gitar,"['gitanso', 'gitan']"
der,"['der', 'dem', 'derlh']"
kuningin,"['kuning', 'kuningalig', 'kiuuinnit', 'kuninkdz', 'kuninges', 'kuninge']"
garwen,['gapfuneo']
dirre,['dir']
it,"['it', 'ithmu']"
huldî,['huldi']
giburt,"['gibu', 'giburt', 'giburti', 'giburita']"
genuht,"['geru', 'geno', 'gena']"
faho,['faha']
ortwasse,['orte']
hôh,['h']
sprechan,"['spaherspenis', 'sprach']"
diuhen,"['dinem', 'diu', 'diz', 'diurente']"
wartâri,['wortunwili']
ding,"['dinu', 'ding', 'dinge', 'dina', 'dino']"
sperren,['speru']
werban,['werpan']
alsulh,"['also', 'allu', 'alliu']"
gialt,['gialtet']
ewit,['ew']
wiht,['wit']
forhtlîch,"['fortos', 'forlaz']"
westar,['westar']
furneman,['furnam']
wela,['wela']
gisiuni,"['gisihu', 'gisiuni']"
rucki,['rustim']
heme,['heme']
gotman,"['goten', 'goteenti', 'gommanne']"
desde,"['desemo', 'desero', 'dese']"
richesôn,['richerekkeo']
wurzala,"['wurtiwelaga', 'wuazs']"
sumar,"['sumaro', 'suma']"
wint,['wintro']
ur,['ur']
dar,['dar']
skerian,"['skerita', 'skritan', 'skurimdat']"
seitsagte,['skeotantero']
burc,"['burk', 'buche']"
gifesten,['gifasta']
suas,['suasat']
kindjung,"['kindsuertu', 'kinddiu']"
hauwan,['hauwan']
bretôn,['breton']
singan,"['sinu', 'sinthgunt']"
bihwiu,"['billiu', 'bihuuiu']"
bald,['ba']
ellen,"['ellen', 'elbon']"
taoc,['taok']
giwinnan,"['giwinna', 'giwigan']"
raub,['rauba']
birahanen,['birahanen']
enein,['enik']
halsberg,['habesder']
agusto,"['argosto', 'age']"
wider,['wiges']
warnen,"['warne', 'wabnum']"
welîh,['wel']
lustigôn,"['lustitgudea', 'luduig', 'luduigan', 'luduignel']"
giminnerôn,"['gimeinunniuse', 'giminnerodes']"
molta,"['motti', 'moltu']"
hwergin,['hwerdar']
hiutu,"['hiutudero', 'hiutu']"
ruohhen,['rumen']
erdo,"['erdo', 'erdota']"
rehtnissa,['runnonobeder']
ubargangan,"['uualtan', 'uuordanan', 'uuazzarfaz', 'uuartari', 'ubargeng']"
samant,"['samane', 'sauuit']"
stimma,['staimbort']
klebên,"['klud', 'klubod']"
helith,"['heuw', 'hefit', 'heliases']"
im,['im']
liudskepi,"['lintunluttila', 'liutinheigu']"
wurch,"['wurt', 'wuer']"
iedoch,"['isidor', 'iudeo']"
semftl,['sefilla']
fimeman,['fide']
hear,['hear']
kindilîn,"['kwhidit', 'kwhidim']"
wuo,['wueo']
giquedan,"['giuuordan', 'gieredan', 'gikwhedan']"
kreftîc,"['krist', 'kreftikdiu']"
dach,"['dazs', 'dz']"
girûni,['giruni']
himilisk,"['himilisk', 'himiliskhes']"
gibirgi,"['giburdi', 'gibar', 'gibiudittho', 'gibirit']"
kriegen,"['kriste', 'kristn']"
endi,['endi']
dhrînissa,['drinissa']
frammert,['frammert']
gichundan,"['gichundemes', 'gichundidi', 'gichundit', 'gichundidom', 'giund']"
heilego,"['heileg', 'heilida', 'heilegeno', 'heilego', 'heilegono', 'heilegim', 'heiligon']"
giscrib,"['giskribes', 'giskriban', 'giskrip', 'giskribe', 'giskrib']"
ir,['ir']
giberan,"['giboran', 'gigeban', 'giboranan', 'giboraniu']"
araugen,"['araugemes', 'araugida', 'araugit', 'araugta']"
alsam,"['azs', 'azz']"
erliuhten,['erist']
fleisk,"['fleiskhes', 'fleiskhe']"
irslahan,['isaias']
umbi,"['umbi', 'uuamba']"
predigôn,['predigondo']
kochar,"['kwhad', 'kwham', 'kodalenk', 'kotmanno']"
ginâdig,['gind']
umbirîtan,['uuirdit']
snel,['sn']
oba,['oba']
sinwelbi,"['sinem', 'sines']"
skild,"['skuldrom', 'skalkes', 'skoldii', 'skuli', 'skalk']"
ginemnen,['ginemnit']
girâdo,['girado']
strengi,"['strengi', 'stuen']"
ziohan,['zuohald']
unbera,['uueraldi']
fridu,['frido']
hêrosto,['herosto']
giwonaheit,['gimanakfaldit']
sigevane,['sinera']
sipbea,['sipbea']
forasago,"['forasago', 'forasagono', 'forasag', 'forstuont']"
giwisso,['giuuisso']
derren,"['deru', 'derra']"
lyuzzila,"['lyuzil', 'lyuzilan']"
wunnia,['wuanda']
nalles,['nalles']
bidiu,['bidiu']
abur,['auur']
wunsam,['wues']
nibu,['nibu']
krûzi,['kruzi']
druos,"['druok', 'drtoder']"
titulo,"['titulo', 'titus']"
haubit,"['haubide', 'hau']"
pilidi,"['pilatus', 'pindr', 'pfilippes']"
skara,['skhameen']
aerdha,"['aerlos', 'aer', 'aerda', 'ageda']"
bichnâan,['bichnaan']
nemnan,"['nemnanne', 'nnan']"
gilouben,"['gilauben', 'gilauban']"
farkiosan,['fanknissa']
dau,"['dauid', 'dau']"
luzzelî,['liuzelu']
minneclîch,"['minneru', 'minemo', 'mineru']"
farmullen,"['faruuu', 'fanueles']"
einîg,"['einiga', 'eininges']"
falcho,['fal']
arteilen,"['ardeilendi', 'ardilet']"
arîdalen,['aridalida']
feraht,"['fenk', 'ferit']"
psalmo,"['psalmom', 'psalmo']"
reie,"['reue', 'rene']"
luginâri,"['luzifere', 'lugina']"
sama,"['sama', 'samaso']"
beran,['berand']
arspringan,['arspringit']
dinstrî,['dinera']
ingân,"['iugundi', 'ilung']"
fleisklîh,"['fleisknissa', 'fzonskl']"
heilag,"['heilak', 'heilages', 'heilag', 'heilagen', 'heilagan']"
geist,"['geist', 'gelstro', 'geistes']"
kunni,"['kundida', 'kunnie', 'kunne']"
siðon,"['sion', 'simeon']"
hêristo,['hohisto']
see,['see']
sigikamf,"['sagida', 'silikwis']"
umverdôn,"['uuerdan', 'uuerden', 'uuerdn', 'uerd']"
ieslîh,['izs']
himilrîh,"['himila', 'himilo', 'himile', 'himiledr']"
angil,"['angila', 'angil']"
elliu,"['elliu', 'elis']"
gislahti,"['giskafti', 'giskaftim', 'gisahi', 'gisaztiu']"
dheonôn,"['deonondiu', 'deonon']"
untar,['uuaar']
fiund,['fiant']
foraspel,"['foraspel', 'forgip']"
bifangolôn,['bifangolode']
sezzen,"['sezzan', 'sezzit']"
zellan,"['zellando', 'zeli']"
kewaltigo,"['kwhedant', 'kwhami', 'kwhalm', 'kwemnkunno']"
mund,"['mundum', 'msundio']"
alde,['ald']
bifora,['bifora']
zieran,['ziid']
wundar,['wuedar']
odho,"['odo', 'od', 'oo']"
bimidan,"['biidan', 'bimuuirdig']"
danewert,"['daniheles', 'darkwhedene']"
kunst,"['kumft', 'kuret']"
iagilîh,"['iaar', 'iaaro', 'iae', 'iaro', 'iar']"
arzellan,['arzelidiu']
offono,['offono']
gisagên,['gisaget']
martyrunga,"['martyru', 'martyrunga']"
ernustlihho,['ernusti']
nicht,"['nim', 'niz']"
gadum,"['gaum', 'gald']"
desse,"['desses', 'desse']"
unwertes,"['uuortes', 'uuenteo']"
sibunzo,['sibunzo']
